[779708]: 10256ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='PronunciationAssessment_PhonemeAlphabet'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='PronunciationAssessment_NBestPhonemeCount'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='PronunciationAssessment_Json'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='PronunciationAssessment_Params'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeakerRecognition_Api_Version'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-ErrorDetails'; value='Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963 SessionId: 7b7278853460497092deaed2427f1963'
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-ErrorDetails'; value='Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963 SessionId: 7b7278853460497092deaed2427f1963'
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7fed400012c8
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxRecognitionEventArgs, h=0x0x7fed400012c8, p=0x0x7fed400012c8, tot=0
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7fed4007d490
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxRecognitionResult, h=0x0x7fed4007d490, p=0x0x7fed4007d490, tot=0
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7fed4007d510
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x0x7fed4007d510, p=0x0x7fed4007d510, tot=4
[418982]: 12144ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:323 FireResultEvent
[418982]: 12144ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[418982]: 12144ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[418982]: 12144ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxSessionEventArgs' as '418547108'
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7fed34000bd0
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxSessionEventArgs, h=0x0x7fed34000bd0, p=0x0x7fed34000bd0, tot=1
[418982]: 12145ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7fed34000bd0
[418982]: 12145ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxSessionEventArgs, h=0x0x7fed34000bd0, p=0x0x7fed34000bd0, tot=0
[418982]: 12145ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[779708]: 12262ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1134 StopRecognitionAsync
[779708]: 12262ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x55eb7ff7e290
[779708]: 12262ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x0x55eb7ff7e290, p=0x0x55eb7ff7e290, tot=1
[843231]: 12262ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1151 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD started ***
[843231]: 12262ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1251 StopRecognizing
[843231]: 12262ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1252 [0x55eb7feffc40]CSpxAudioStreamSession::StopRecognizing ...
[843231]: 12262ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[843231]: 12262ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1343 [0x55eb7feffc40]CSpxAudioStreamSession::StopRecognizing: Now (still) ProcessingAudioLeftovers ...
[843231]: 12262ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1251 StopRecognizing
[843231]: 12262ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1151 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD stopped ***
[336938]: 12262ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7feffcd0; name='SPEECH-StopRecognitionTimeoutInSeconds'; value=''
[336938]: 12262ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:804 WaitForIdle
[336938]: 12262ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:805 [0x55eb7feffc40]CSpxAudioStreamSession::WaitForIdle timeout: 1000 msec
[336938]: 12262ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:810 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 6, m_recoKind: 4, m_sessionStarted: 1, m_sessionStopped: 1
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:810 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 6, m_recoKind: 4, m_sessionStarted: 1, m_sessionStopped: 1
[336938]: 13262ms SPX_TRACE_WARNING: audio_stream_session.cpp:823 [0x55eb7feffc40]CSpxAudioStreamSession::WaitForIdle: Timeout happened during waiting for Idle
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:842 CSpxAudioStreamSession::WaitForIdle set m_adapterResetPending true
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:844 CSpxAudioStreamSession::WaitForIdle EnsureResetEngineEngineAdapterComplete
[336938]: 13262ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2840 EnsureResetEngineEngineAdapterComplete
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2845 EnsureResetEngineEngineAdapterComplete: resetting reco adapter (0x0x7fed40002870)...
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed40002870
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed40002120
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed400494e8
[336938]: 13262ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:97 Terminating CSpxUspRecoEngineAdapter...
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:98 Term: this=0x0x7fed400494a0
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 2/-1 => 2/9998 USP-TERMINATING
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:102 Term: Terminating USP Connection (0x0x7fed4008bad8)
[336938]: 13262ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed4008b538
[336938]: 13262ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_connection.cpp:145 ~CSpxUspConnection
[336938]: 13262ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_connection.cpp:145 ~CSpxUspConnection
[336938]: 13262ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:221 ~CSpxWebSocket
[336938]: 13263ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:221 ~CSpxWebSocket
[336938]: 13263ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:36 ~UwsWebSocket
[336938]: 13263ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:36 ~UwsWebSocket
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 2/9998 => 2/9999 USP-ZOMBIE
[336938]: 13263ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:97 Terminating CSpxUspRecoEngineAdapter... Done!
[336938]: 13263ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:55 ~CSpxUspRecoEngineAdapter
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:56 ~CSpxUspRecoEngineAdapter: this=0x0x7fed400494a0
[336938]: 13263ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:55 ~CSpxUspRecoEngineAdapter
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2848 CSpxAudioStreamSession::EnsureResetEngineEngineAdapterComplete set m_adapterStreamingAudio to false
[336938]: 13263ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3385 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD started ***
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3386 [0x55eb7feffc40]CSpxAudioStreamSession::AdapterCompletedSetFormatStop: kicked-off THREAD started ***
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3447 [0x55eb7feffc40]CSpxAudioStreamSession::AdapterCompletedSetFormatStop:  Is this OK? doneAdapter=1; sessionState=6 **************************
[336938]: 13263ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3385 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD stopped ***
[336938]: 13263ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:804 WaitForIdle
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x55eb7ff7e290
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x0x55eb7ff7e290, p=0x0x55eb7ff7e290, tot=0
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x55eb7fe3a3f0
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxAudioConfig, h=0x0x55eb7fe3a3f0, p=0x0x55eb7fe3a3f0, tot=1
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x55eb7fe3a390
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x0x55eb7fe3a390, p=0x0x55eb7fe3a390, tot=3
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x55eb7fef2348
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxPronunciationAssessmentConfig, h=0x0x55eb7fef2348, p=0x0x55eb7fef2348, tot=0
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x55eb7fef22e8
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x0x55eb7fef22e8, p=0x0x55eb7fef22e8, tot=2
[779708]: 13263ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:748 SetDisposing
[779708]: 13263ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1134 StopRecognitionAsync
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x55eb7ff7e290
[779708]: 13263ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x0x55eb7ff7e290, p=0x0x55eb7ff7e290, tot=1
[843231]: 13263ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1151 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD started ***
[843231]: 13263ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1251 StopRecognizing
[843231]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1252 [0x55eb7feffc40]CSpxAudioStreamSession::StopRecognizing ...
[843231]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[843231]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1343 [0x55eb7feffc40]CSpxAudioStreamSession::StopRecognizing: Now (still) ProcessingAudioLeftovers ...
[843231]: 13263ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1251 StopRecognizing
[843231]: 13263ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1151 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD stopped ***
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7feffcd0; name='SPEECH-StopRecognitionTimeoutInSeconds'; value=''
[336938]: 13263ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:804 WaitForIdle
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:805 [0x55eb7feffc40]CSpxAudioStreamSession::WaitForIdle timeout: 10000 msec
[336938]: 13263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:810 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 6, m_recoKind: 4, m_sessionStarted: 0, m_sessionStopped: 0
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:810 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 6, m_recoKind: 4, m_sessionStarted: 0, m_sessionStopped: 0
[336938]: 23264ms SPX_TRACE_WARNING: audio_stream_session.cpp:823 [0x55eb7feffc40]CSpxAudioStreamSession::WaitForIdle: Timeout happened during waiting for Idle
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:842 CSpxAudioStreamSession::WaitForIdle set m_adapterResetPending true
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:844 CSpxAudioStreamSession::WaitForIdle EnsureResetEngineEngineAdapterComplete
[336938]: 23264ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2840 EnsureResetEngineEngineAdapterComplete
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2845 EnsureResetEngineEngineAdapterComplete: resetting reco adapter (0x   (nil))...
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2848 CSpxAudioStreamSession::EnsureResetEngineEngineAdapterComplete set m_adapterStreamingAudio to false
[336938]: 23264ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3385 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD started ***
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3386 [0x55eb7feffc40]CSpxAudioStreamSession::AdapterCompletedSetFormatStop: kicked-off THREAD started ***
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[336938]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3447 [0x55eb7feffc40]CSpxAudioStreamSession::AdapterCompletedSetFormatStop:  Is this OK? doneAdapter=1; sessionState=6 **************************
[336938]: 23264ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3385 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD stopped ***
[336938]: 23264ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:804 WaitForIdle
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x55eb7ff7e290
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x0x55eb7ff7e290, p=0x0x55eb7ff7e290, tot=0
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x55eb7ff52250
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxRecognizer, h=0x0x55eb7ff52250, p=0x0x55eb7ff52250, tot=0
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x55eb7ff52710
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x0x55eb7ff52710, p=0x0x55eb7ff52710, tot=1
[779708]: 23264ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:35 ~CSpxRecognizer
[779708]: 23264ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:394 TermDefaultSession
[779708]: 23264ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:754 RemoveRecognizer
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x55eb7feffc80
[779708]: 23264ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:194 Term
[779708]: 23264ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:195 [0x55eb7feffc40]CSpxAudioStreamSession::Term:... 
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:222 [0x55eb7feffc40]CSpxAudioStreamSession::Term: **NOT CALLED** StopPump[0x55eb7fd44c58] - state: 6
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x55eb7fdc3db8
[779708]: 23264ms SPX_DBG_TRACE_SCOPE_ENTER:  thread_service.cpp:43 Term
[779708]: 23264ms SPX_DBG_TRACE_SCOPE_EXIT:  thread_service.cpp:43 Term
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:249 [0x55eb7feffc40]CSpxAudioStreamSession::CancelPendingSingleShot
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x55eb7fd44c58
[779708]: 23264ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_session_shim.cpp:17 Term
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x55eb7fd06bd8
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x55eb7fc3b9f0
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x55eb7fa37058
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:46 [0x0055eb7fda5780]CSpxAudioPump::~CSpxAudioPump
[779708]: 23264ms SPX_TRACE_VERBOSE:  wav_file_reader.cpp:59 Closing WAV file
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed40049230
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed40002ae8
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed40002b80
[779708]: 23264ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_session_shim.cpp:17 Term
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed2c0047d0
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed2c003db0
[779708]: 23264ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x55eb7fc51ad8
[779708]: 23264ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:194 Term
[779708]: 23264ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:166 [0x55eb7feffc40]CSpxAudioStreamSession::~CSpxAudioStreamSession
[779708]: 23264ms SPX_DBG_TRACE_SCOPE_ENTER:  thread_service.cpp:43 Term
